ScrollUp,50.05700571,409.9409679,75.15525682,377.6103235,83.04794666,342.1600819,75.64691291,305.0750273,67.01229012,277.0332349,87.42308445,314.7137718,81.37455079,276.3437193,73.95109483,254.3986562,66.70747295,236.1460217,69.32267358,320.7607881,50.55977044,298.1477598,49.16615243,326.4190419,51.72972403,340.565549,51.40260767,328.6943455,36.59853649,315.2044107,38.36726771,342.7062195,41.15385337,354.5988797,33.95133312,337.3905849,28.69310707,327.9336673,31.37072131,345.9809247,31.8602361,355.7984543
ScrollUp,71.69379367,305.0087483,92.76223931,282.6799374,100.2780008,253.7282166,96.07892713,223.4319201,91.67098117,203.6762484,119.1604177,233.812515,130.1924044,198.1711889,132.7748775,176.493735,133.783342,158.5541996,104.7612005,236.2444802,99.74766179,204.6868598,92.92010227,227.0285995,92.18090989,240.743688,89.18385981,240.1888058,77.71525207,214.7864785,74.70494423,237.0924522,76.99874061,249.2969051,73.44077098,245.9813786,63.38745708,228.5907025,62.84294065,242.9011188,65.02279105,252.9483011
ScrollUp,193.9979466,365.1391637,218.8402029,330.0503933,224.7072007,297.2172571,211.4817192,267.5743726,194.8851642,249.9987627,215.398015,264.3321357,212.9280481,224.4235304,211.4010202,197.642118,210.0867016,175.8485184,197.2821742,269.819262,196.8904258,246.0210444,204.7454483,268.4026595,208.4183383,281.4965291,180.8470568,281.0880965,181.4435446,267.8379013,191.729989,293.2044774,195.1493259,306.4788198,166.3111567,296.1306332,171.6782516,287.6268016,182.433482,304.0954467,185.6714817,314.1605092
ScrollUp,184.4233504,387.6571366,216.6333645,359.4067548,229.5324727,321.715645,225.4087023,286.1777589,218.3934898,264.8879967,213.8566203,289.8975573,215.2947127,250.7961793,214.9999283,231.4962499,213.4994852,215.4954318,192.066285,293.4824418,198.793227,266.7049804,205.4450049,298.7096102,205.4529246,312.2625071,173.1654752,301.6085328,179.5004216,282.631315,188.7687756,315.2235635,188.6320267,327.7837629,155.9436999,312.8018938,164.88198,299.7087404,176.1128616,321.2051354,176.1985371,331.0574029
ScrollUp,164.7945283,331.2142463,203.0940603,299.430235,216.8035564,262.8269255,214.4204491,228.5648803,210.6029939,207.8288405,223.2202184,242.5178736,231.2492069,202.8737841,234.4349584,181.0374769,237.3305615,163.5002748,202.1980201,245.7099401,205.278627,216.5141876,200.970331,245.0249105,199.7169726,263.7006781,181.7417473,251.3176517,181.9724257,226.4605945,180.9102275,256.897807,181.4589116,275.8488743,161.4772746,258.8116079,161.880241,241.1341083,163.8136921,260.4350875,165.2486498,274.8618692
ScrollUp,248.0520485,444.9603009,272.8386289,416.1122396,278.5501572,377.6695539,265.4090118,349.2817728,246.9845071,335.7107924,252.6330059,340.3063879,255.4164462,302.455363,257.5610413,282.8919279,256.9863994,267.3195363,230.8778985,348.4451343,244.9780583,325.2641231,256.3660938,355.872661,254.0369182,368.2896429,213.9246614,362.2842743,230.7073556,347.7974723,245.0159606,375.7857345,242.4741208,385.0230098,201.0737548,379.6581432,220.0119064,369.6869069,235.4480994,387.3785175,233.4291529,394.8825713
ScrollDown,166.6233426,351.7351852,203.7102527,339.4443699,232.381386,310.9300585,252.9050931,288.6589774,269.239796,275.6375335,226.5877239,272.9046015,243.9995538,239.8004321,248.0649442,252.0263541,249.2144155,262.8263643,208.730867,266.6447712,223.2050216,240.2948386,219.5281346,274.4526229,215.1027261,296.1917655,188.3977475,263.1534922,203.4436956,240.1046273,206.947057,274.912611,205.6966476,298.9938273,168.619995,260.5033372,175.5346996,227.1620172,178.8748001,206.8532916,182.846376,185.4119841
ScrollDown,165.6785755,353.7241985,204.748239,335.7934034,230.6507011,304.595772,249.5101825,281.6058167,263.4763181,268.3450526,217.2914764,269.0515957,234.881948,241.090185,237.6234101,263.4951591,235.6005223,279.9016546,197.6239588,264.1508109,217.7593727,242.3859059,216.1584098,278.9147047,212.1338263,298.9079063,176.2752228,262.4990728,195.690838,245.15924,200.6655947,281.7588731,198.7757513,304.6869185,157.3141488,259.9857148,162.7917468,229.2414242,163.6994933,211.7275558,166.3178093,189.9207499
ScrollDown,152.3024685,333.3867255,182.5495553,323.6958847,207.9295141,294.1629298,224.7641644,271.5973014,242.7120587,259.7318025,197.8959566,256.3204411,211.7612686,225.625828,220.15623,223.295599,226.403731,219.4471774,176.5613933,253.4933808,192.8279038,236.3792473,192.8564124,271.1838722,192.1644063,293.0707545,154.8234077,255.0290501,169.3248469,242.3963991,176.3298028,279.6597629,177.5299467,305.4155253,135.1714208,256.2797834,139.7285525,232.5272402,139.866321,217.900074,142.3110044,198.5246382
ScrollDown,223.580613,337.4934946,259.1323881,332.0127669,283.3517598,310.6306347,293.7888445,285.3278237,288.5108764,264.2545188,273.5233122,271.7177425,283.1843776,259.3230279,281.4134112,279.2992546,278.958213,290.6732524,254.4272041,267.2995872,262.9651275,259.7825388,258.4153501,290.4384801,253.5737314,302.1782033,235.0961819,265.9231339,242.2929905,264.6934771,241.1007192,295.0732609,237.7338206,307.9956472,217.8962482,266.1947431,222.5564,245.5528573,226.354853,231.6533792,230.1468337,215.4963011
ScrollDown,176.2565495,354.3457097,208.3738863,337.4200086,226.879698,305.972225,233.4444932,277.4581211,231.2714601,257.4196358,211.4865677,271.9878218,219.7919268,245.1876607,228.2494149,257.9921823,232.7736029,266.2294901,191.7106911,270.8839529,200.9142128,251.7321719,206.3938342,282.9796744,208.5798017,298.9375963,171.6635288,273.4690963,182.2453541,259.0752903,193.5189743,290.3709327,198.1568213,309.3439204,152.9997397,276.3757581,153.8763376,249.3705618,153.0957548,231.3857518,153.4258174,209.9177556
ScrollDown,65.04413887,363.5738525,103.6573003,344.4369945,127.9968795,314.4494216,137.3511923,282.8939258,133.4876997,263.5975937,118.4105836,275.7019281,124.2010306,246.644084,124.3047728,270.6390953,123.4376886,286.1812602,97.21041005,270.8060626,99.39560774,245.9519447,99.79816919,282.6113327,100.2138106,299.749693,75.03241204,270.2245587,76.68649983,250.1486501,81.7615623,287.494937,83.42824145,307.6138702,53.38588758,271.9910605,52.36891709,237.5726668,51.44429618,218.3450807,50.92217336,196.0396064
ScrollDown,141.7344772,367.9403423,177.2414735,352.6341222,200.5882368,322.4768488,206.133865,292.8615999,195.9532636,274.3148368,187.4373487,285.535078,197.7202889,253.6386655,201.3193917,266.4094323,202.674915,276.0186101,164.7580431,281.9752798,176.6359819,258.5143643,177.2703517,288.9359582,178.8774353,305.931134,142.7991578,282.3645588,155.3174815,264.3818985,162.3070982,296.9530706,164.9555417,318.8001156,124.296396,282.5127279,129.9720484,255.4539953,131.6461589,237.7956202,135.7075914,215.4698928
ScrollDown,132.2110266,364.7067691,174.1570116,351.0531064,201.6616822,320.8465967,212.164918,286.1504507,206.7861358,260.2111953,196.5475458,284.3806706,210.5188603,253.7434705,212.3117889,272.9281798,211.9719565,284.9161818,175.4335948,278.8572464,186.2917272,252.8632759,183.8528834,287.8828578,182.5375492,304.8836178,152.8747421,276.0325125,162.6316138,256.1983882,165.6263507,293.1647738,165.6948347,314.4088391,131.8489986,273.2766351,137.237041,240.6618206,140.1746664,221.4194908,144.8745612,198.9427839
ScrollDown,131.5042166,374.1204625,173.4310245,359.7192103,201.120424,326.4043803,209.7852144,291.6953589,201.3170812,267.1509995,191.6759726,283.9781759,206.2210655,250.7379743,209.2560478,266.7073463,209.2549716,277.9140354,167.6879662,278.394464,182.7414943,251.2523159,181.3991548,284.3267804,181.3328911,303.4612626,143.0557802,276.6616546,157.9847802,256.0276034,164.384176,291.3233043,166.0223813,315.868858,121.4001005,273.764751,127.046663,244.2703727,129.8093888,223.1934691,136.8428662,197.551828
ScrollDown,112.7500099,364.8662582,159.8247647,338.7899857,187.2309284,308.2517985,198.579,280.5331983,198.7923433,265.4797398,180.3465275,260.2365487,194.8899477,220.7420833,197.7637299,222.9448789,201.3348254,225.9924643,157.4716522,256.6507779,172.9935266,233.574823,173.6740679,266.6567703,173.1045328,289.1513767,133.4901285,261.4539158,144.5289254,241.3041314,149.0411528,275.3426006,151.1581879,297.5405845,110.8999576,272.4514625,115.1882609,243.2997188,116.9382802,222.5681341,118.4687097,199.0401232
ScrollDown,171.0742611,376.4388715,194.5677488,358.289573,204.6332123,328.4746425,197.0858529,295.9384917,179.879136,270.5513312,210.6308749,291.1570079,212.911255,266.7736922,213.5183944,282.52058,213.5261447,288.1022832,191.8080892,290.4280888,191.7756897,264.6555186,189.9351288,293.3442245,190.3398063,305.2654544,174.1158868,291.6449787,172.8697098,274.8615935,175.9437102,306.5805689,178.215446,324.4777536,157.6821814,292.325229,154.3770114,263.5941724,149.4505607,244.8958218,148.2722682,223.9862861
ScrollDown,210.8785469,439.5287797,238.839313,414.3776213,246.7014785,376.8154673,231.6517032,342.2507196,202.6894616,325.9089443,239.5895516,332.5288506,243.8713847,305.9276574,251.690818,330.835555,253.7287293,343.9835429,218.2642553,332.9338357,220.175685,302.5400436,228.2911833,337.7259766,231.3714155,355.182865,195.928496,337.0594034,197.2218011,315.7981125,211.9581289,348.9752947,218.8943717,370.680073,173.4835814,340.322333,164.4210949,311.9072326,155.4205486,292.5839579,148.6978388,269.3286188
ScrollDown,176.123424,445.9275127,201.5082327,419.0558649,214.6841595,389.8263242,206.6828565,361.6521248,182.006096,343.5973752,213.1625902,350.3094263,217.1388622,325.0718366,217.6437989,348.7016402,216.3208418,363.2731087,194.0608977,349.1441669,195.2497172,321.1108676,197.6157248,354.1388467,197.681887,371.363897,174.2290796,350.9341344,175.050029,329.2765667,182.0874464,361.9345007,184.2842457,382.8766518,154.9620966,353.8339983,150.3560812,321.4215431,144.5651488,301.4003827,141.407206,280.6889562
ScrollDown,148.1301998,367.9617838,172.4698999,348.4617924,183.7016981,312.3408957,175.8128776,277.7069629,161.8768897,255.0956662,190.8412234,274.0060643,188.6336245,246.7463405,184.9147728,269.5391265,185.6838483,283.6087519,170.2528811,273.6081515,171.5952705,246.6147289,169.222972,274.652491,172.9133642,291.5757891,149.6796933,275.7174184,150.4137217,255.2714658,155.6717067,282.3656817,159.9089713,301.103429,131.3440827,276.8833737,125.3371912,250.1814596,120.8459763,229.0660139,121.2479135,204.4892386
ScrollDown,161.5638419,386.9592479,176.9397263,362.9742496,182.6753619,332.9225972,180.9013818,305.0795258,176.932698,286.6866352,187.3044144,298.2787826,186.9481458,268.040974,185.0121704,285.8211669,184.5268441,295.799211,173.9370237,299.439712,177.4504903,269.295855,172.5685627,292.5605606,171.6169876,304.4124295,162.1969604,302.7756372,163.8902487,280.6550959,163.1350605,303.729864,164.1941791,316.8800609,151.6028078,305.1473999,148.3534561,281.276979,141.363469,264.0563731,135.0948376,243.0393743
ScrollDown,170.266874,408.4262495,189.0882598,394.6915698,196.0016925,369.6767711,186.153359,346.061329,169.1651536,333.9775435,195.5751953,334.5975814,191.4158956,322.3571641,190.9841488,345.6752776,192.7001599,354.3278387,179.9038887,336.1511413,177.2824406,322.1867449,178.8402589,352.1710665,182.4009348,363.1092544,163.8322364,340.1489073,161.7899636,332.52117,166.9291424,361.6552008,170.0077125,375.6942847,148.3950106,344.4984279,146.5475047,321.183103,144.810886,308.6488805,142.9730674,294.1109831
ScrollDown,113.3544033,404.3951953,129.163317,391.4448288,132.0501186,362.4163101,118.2897433,333.0532522,103.2281139,312.7858285,144.7166884,321.5852851,131.006657,304.2370619,129.167636,325.4661303,134.4082898,334.0172564,128.6111831,322.2394259,113.1800008,304.0467034,111.5659909,334.2233027,118.9513481,345.4056185,112.0381108,327.0716425,97.77135264,315.7525193,101.186749,345.596132,107.8457086,359.7948749,95.71234094,331.2980616,85.73092373,311.7994626,80.82031518,300.6002887,77.97830147,283.8179048
ScrollDown,149.961221,413.0774189,173.2154873,397.197249,184.0583934,373.6897515,176.7924972,346.8022386,157.5443515,324.9418466,188.6736856,338.6136045,189.3887273,320.0167747,187.6066855,337.5715354,187.6888932,345.1206627,171.1287393,337.7500359,170.2380921,317.8149639,167.0651046,343.9537369,167.2188268,355.0745909,154.4357663,338.2106163,154.3005377,325.8266728,155.1451539,352.920027,155.4917072,367.9706619,139.4929297,338.5671066,139.1489428,313.6424915,135.7684744,295.7315874,134.7285199,276.6902283
ScrollDown,154.3126963,424.7949153,171.7721846,406.5551413,173.5889307,377.5424712,157.3829356,351.1696753,136.1451973,339.4841981,171.6678571,341.4979073,167.2739187,325.445935,170.4835415,346.9238367,172.5871386,353.8398878,155.6550127,345.304214,149.9509873,326.586252,154.8817143,355.8520939,158.9803639,366.4189042,139.7026721,351.6116167,134.768761,339.1236925,143.7497172,366.106085,148.3349747,379.6698945,124.0160851,357.9145202,116.3996897,335.318319,111.3542162,323.6827171,106.3380276,308.9372886
ScrollDown,153.8191799,364.8955644,179.1576833,341.019047,188.9078068,310.3750474,183.1644416,285.7475328,166.420996,274.1506098,171.6896694,286.479737,173.875842,262.0820726,178.7990458,280.6573777,179.2402002,294.2102461,154.3190005,288.8872413,158.0481223,264.6666888,165.7986359,290.8492617,167.9173936,306.6943297,135.9296435,293.7981762,140.1596069,272.5932111,153.6889955,294.7725456,159.04278,312.9720414,117.7177341,296.509692,110.0020199,274.519607,104.3417967,259.2515219,100.4011369,241.0920911
ZoomIn,96.45490934,356.2362767,132.6038597,337.9295387,156.3723202,303.9589978,161.1988083,267.3534805,154.3187143,239.6321768,147.7276498,247.9535149,157.6552739,210.7440432,161.5621871,193.6842572,164.6593672,186.3290322,125.2833237,241.9722356,133.0698198,196.8664763,142.3950642,196.4709232,151.9410712,204.6949044,104.4984688,244.3327351,109.4325789,201.7133383,120.7338612,206.1851205,130.0907221,216.5138447,83.88732391,253.166376,88.42065709,220.8027436,99.22628283,219.2164726,110.5115557,225.2741821
ZoomIn,86.75950145,335.8529416,126.317583,320.0528833,152.5662806,287.6709976,159.0752772,249.0885206,153.7860661,217.9336266,153.1393798,237.138786,166.400097,201.7520227,170.4630101,185.1580909,173.705908,177.818253,131.9030788,226.969005,143.8594576,182.4981744,151.7461119,177.9159266,159.0650202,183.7870589,111.3021868,224.9735221,119.4198502,180.5431711,128.5251197,182.8341914,134.755089,192.8287802,89.3894218,229.7556845,96.62926613,195.6716542,106.9245799,193.5062073,116.4832196,200.2000089
ZoomIn,81.34797234,290.6568772,107.0104413,279.4275414,126.8092943,256.6006177,134.1728343,229.4107914,131.7383976,206.478414,130.4477822,215.4016536,142.4614555,182.6563577,143.89059,183.2043868,142.6395805,190.7591147,111.251334,208.8899687,117.8245381,172.6382993,118.1765972,188.3078835,118.2292256,207.7367433,91.65991781,207.8529553,95.06413458,173.749032,96.64269772,190.9383994,98.10004411,210.9253544,71.20985003,210.4989181,71.88915282,183.7938486,74.97243573,191.7557991,78.68707788,206.5876924
ZoomIn,148.1457683,277.0083197,181.6823802,269.1475072,201.7559903,248.6335063,215.4750092,233.5795184,227.4115355,223.4949767,191.3804641,209.5397401,201.7369463,192.7938792,209.6520893,209.1473079,214.5318566,226.8111863,172.2647645,208.0687208,182.5233267,191.7159246,193.4451195,218.0589366,198.1225346,238.322858,152.2278886,212.0356717,162.1445828,198.1317141,174.993125,224.6932973,179.8399957,244.196669,133.4807245,219.0817867,140.7407467,210.3873936,152.4607842,227.2369418,158.3970677,241.6981186
ZoomIn,195.5241202,238.9276304,228.5964228,235.1501578,252.7468243,222.7496622,272.9903651,215.6577261,294.0171732,212.1012795,247.9610503,188.5768737,266.3723199,180.8571886,276.6219599,190.3537791,285.4357207,198.4700854,232.8966208,184.3289054,252.9737479,179.4757793,262.599959,197.2534716,269.4201161,210.0832411,216.3485189,185.3698928,234.0136263,181.3864704,244.7319061,201.6029465,251.7334068,215.391779,199.712467,190.4247717,212.6551568,187.7419013,221.7937962,202.1707743,229.3741008,212.7874178
ZoomIn,109.9017369,351.9875834,143.0067127,333.6353117,166.9855115,302.1034275,178.2740855,274.6685458,181.7157161,256.2720792,150.7274197,250.8356841,160.2332758,217.3702458,166.3632355,237.2817496,168.9040942,256.8582536,126.6379559,251.6747527,133.7697805,215.9549812,144.2126198,248.4490875,146.6648083,271.409603,101.835928,257.7898141,106.7681233,225.0737585,120.0018427,255.2061564,123.8212484,276.3352071,76.28636811,268.2081183,80.3901714,243.1976646,93.6628171,260.1444467,99.81535138,276.5691303
ZoomIn,85.06115607,371.6485442,127.2659469,351.96712,152.8446113,311.2514202,159.8924506,268.2479627,156.6522618,231.8357479,143.123297,252.543089,155.7179508,211.2137471,166.2759608,196.4328885,175.2986377,192.6644109,117.5760576,246.1350404,127.1345047,196.487432,141.6399988,212.5758447,150.6907393,235.4097424,91.88454647,245.9254347,96.7012012,198.8123113,116.5225283,217.5679615,129.0688129,241.5821228,65.1332609,252.0468204,70.96252824,214.3444321,88.24387649,221.2348942,102.0838083,240.2179664
ZoomIn,153.2584977,289.1069571,190.5983265,272.3759296,208.1932676,250.8039522,215.1952646,236.6305809,217.3560775,228.6257803,190.999587,216.9920125,200.158653,194.337378,207.3857864,206.0409316,210.0067875,218.4579487,168.838556,218.3970116,176.9769315,195.7573662,186.9449261,218.3784867,189.3144311,234.1534013,146.3771238,224.4027039,153.2282287,204.9344782,166.2358094,226.0912867,169.8030016,240.86184,126.1967932,234.2383198,132.7039093,219.4253854,144.5265068,231.0153646,149.2481492,241.8793371
ZoomIn,97.30068011,357.5654906,141.9003712,336.4962784,171.2254108,296.1301351,180.5263618,252.1981692,175.7678634,217.5639948,162.3639433,234.629294,175.3036788,190.5435124,179.1168558,171.4297839,182.1352877,163.1926925,138.1589371,225.1937053,150.7066763,172.7969679,160.129948,165.5561104,169.2314989,169.5309681,115.631647,226.2630358,125.269993,176.3008239,137.2380764,175.2232309,146.4988103,182.6935058,92.41737428,235.1047453,102.6901916,197.2251449,115.8174173,192.5182638,128.5205349,197.0915213
ZoomIn,126.6566165,391.3183406,177.2525097,374.0370653,213.0142464,333.3886246,216.8142244,283.6224765,194.7676044,243.7210162,212.7718125,256.1864903,225.6755463,205.5352733,227.1796662,189.9197245,227.6865562,187.1005393,183.3891469,244.592954,198.0523508,188.9799222,203.3582964,204.3022042,207.6002177,226.1509635,154.8368864,243.74719,166.5390041,191.4902561,175.1119845,215.5007524,179.5083468,240.9087268,125.0054814,252.0456619,136.258804,211.8618167,147.2789903,224.1148419,155.5157974,243.4238005
ZoomIn,126.1747529,340.7852437,157.1891435,320.3107964,178.0977894,289.0018123,180.415604,249.8940797,170.6205067,219.9570771,182.1100618,244.2070886,192.3952817,206.1655331,190.7045492,200.234195,188.1196944,202.2957182,162.7262848,235.6288554,171.5770485,192.6002238,173.4243795,198.5639162,175.5586775,207.6861566,144.3382828,234.049884,149.3407029,195.3179533,151.8437673,208.5327106,153.1986202,219.8120211,125.2411883,237.5575373,129.5112503,208.8222947,135.8809026,215.180712,140.7924918,223.7064152
ZoomIn,139.6874386,353.1048996,165.2158182,330.4562104,181.5197632,298.7859236,183.0267155,262.6527675,179.039281,232.5239445,188.9757592,260.7547526,197.4746416,225.5270312,195.7494043,217.4992303,193.555224,219.3766648,171.1168541,255.6891689,177.5779653,215.5105381,176.516653,215.0697575,177.2423504,224.1664505,154.1618836,255.0850372,158.4108087,218.9651612,158.7449939,221.9536724,160.0769199,229.8671904,136.330277,257.6162944,139.8894058,231.0848044,142.9927046,230.3772679,146.4387381,234.7032835
ZoomIn,83.18972322,350.3664028,98.29430664,322.4087958,105.8483639,288.0096187,99.66024582,253.4893466,90.22092572,221.9393583,126.6363084,246.5104396,128.7064517,209.0700171,116.9265635,206.7610102,107.5111726,214.0433418,108.4641708,244.0073707,109.2067752,208.169069,98.61844399,211.0487319,93.98935871,219.5731858,91.64352016,246.3685674,88.67547253,216.6807356,80.90396524,219.6809766,79.06615075,224.7418371,75.59510369,250.1731448,72.17046161,228.6431544,68.6235508,227.6490467,68.9461333,229.1955715
ZoomIn,102.6989532,366.7736995,129.8602315,342.951351,143.9750604,306.147598,133.2600343,267.0180481,114.7708752,244.7473683,144.2565059,265.325805,148.6737735,228.6868258,144.5068318,223.1937288,142.1947837,227.4092008,120.9928175,259.3574067,123.1418852,215.9820378,123.011039,218.5232829,128.1861348,230.3325417,100.0741464,260.5307638,99.50501199,223.2843638,101.3309448,235.0823001,106.3866249,247.8050076,78.48308845,267.9760119,80.14638765,240.9933315,85.1060364,247.3443081,91.96217165,256.3196118
ZoomIn,108.1891877,396.8425336,123.7921688,376.1043165,127.4740415,346.7769427,114.4168637,318.1914179,96.69817921,293.6955438,135.7295846,308.5525518,135.1479162,278.8105815,123.175043,272.4630228,114.5783427,278.8990833,117.2259305,307.7116416,114.9717415,274.151261,104.1774971,273.4980399,101.3085298,282.7971806,101.0006505,311.8876678,97.3392023,284.7955914,89.63542041,286.3653551,87.84647042,292.3978478,84.37522484,318.8500881,81.57620339,299.8969796,78.63452164,298.9938186,79.09136722,301.801434
ZoomIn,139.7218922,433.7256679,162.4420151,410.2479824,172.684983,373.8936605,157.8001426,347.1967419,142.9994062,349.4727704,160.4237507,336.0172578,162.3636249,302.8433599,171.3272204,320.8830553,176.215403,335.8301489,141.2796094,337.8931521,137.6362378,303.1072451,152.0212676,327.5334377,158.7206891,343.8543049,122.2308057,345.6988271,116.9155247,314.1928994,134.7486504,336.8107311,141.51575,351.7243611,102.7409428,358.9040626,102.3995265,334.3328097,117.3263484,347.4668314,123.6254409,360.4157682
ZoomIn,126.4037396,441.1331496,153.4761495,412.9062246,168.098502,374.3265989,164.5064976,335.4707125,156.7027605,306.2973878,163.150897,329.0744764,165.9293887,294.0833758,168.0751373,288.5988937,171.7126893,290.8087643,141.9288726,326.381781,140.599297,282.6179682,147.3017869,284.3826563,156.8299842,294.1041273,122.5876844,330.0422869,120.3884672,290.241276,129.3453709,297.0141197,138.2720233,307.4073847,103.3246361,339.4671067,103.705187,311.6534059,112.3470249,313.7603635,121.4991009,319.9979351
ZoomIn,129.8677822,383.7669749,154.2132316,355.1075453,167.1821519,318.9718271,166.7628856,285.6764142,162.0455155,262.6280472,153.1314684,280.6395768,152.8942945,246.4532707,157.8376752,242.0637459,163.4565335,243.7153982,135.68921,279.4251948,131.768976,238.5968878,142.7676532,240.1496326,153.5952088,249.3830325,119.9085767,284.4763283,115.83499,247.0839612,129.5013734,253.6302233,140.3603579,266.1449176,104.2101193,294.9816158,104.8386428,268.2975725,116.282502,270.8478809,126.2902183,279.920907
ZoomIn,215.9454519,481.4357725,241.0397856,448.7190154,251.8270975,411.7322052,259.4950086,382.5258763,265.0315887,360.2183415,226.7509298,373.5025313,232.8212861,337.9230542,251.0927826,338.641052,266.2839038,343.0323118,210.5866185,377.9749047,219.0713659,341.5075761,245.9688729,355.2350095,262.9627763,371.3476943,195.3665241,389.4785486,201.2613007,355.7405413,230.5127586,367.9267221,249.0553388,382.9688535,181.4151153,406.3691405,186.1420358,379.7643288,208.5246808,383.489915,226.6730414,393.500475
ZoomIn,158.4576238,438.2553846,184.4140409,407.1006822,195.7161622,372.2478202,191.9603622,338.9184046,182.6729952,313.9025446,183.7630083,333.0498119,184.2541478,299.5487179,185.5975605,285.5566426,187.768524,281.9590539,166.1518734,329.7540356,162.1703745,288.2013826,170.0386901,280.5621103,177.8678651,286.8216011,150.5512833,333.5128461,145.1041749,294.518789,154.9388135,291.8870081,162.5052746,300.9010735,134.6834195,343.0571915,132.51284,314.8115188,141.0001745,309.8240503,149.5497099,315.0464872
ZoomOut,147.061394,355.8488636,181.5101657,351.4805929,216.8419711,322.4783804,247.1490843,300.9419845,275.8265004,293.2894721,187.0998497,248.5861705,204.3275677,209.5878751,212.6372046,180.9566616,217.1645618,154.30846,158.0812561,239.5528961,161.3409551,191.5082788,162.0259903,155.279302,160.6602161,125.8538134,131.2490994,245.0590277,124.471504,202.1868409,121.4579632,169.5864834,119.0576406,142.0754733,104.3753238,264.3167057,85.94289781,234.2495554,74.18705253,212.7701185,63.67655155,189.1595285
ZoomOut,103.6689929,389.0640564,135.5463674,372.5651071,163.553383,342.8284103,185.4486481,318.0006636,209.5700053,304.2361983,140.2939391,285.6889522,151.3948928,248.7979363,155.4813664,222.1494589,158.1563309,198.0759887,116.9556216,280.6819712,123.295316,236.2137198,124.8642524,203.478386,125.2148512,177.7003891,95.47738039,286.7974713,96.09283612,247.790538,95.447457,218.9343058,94.92639487,194.5468908,74.36280914,304.3945769,63.97606826,278.0844979,54.38890827,259.8284412,45.72818306,239.7815994
ZoomOut,90.758535,369.3473574,126.256803,355.8455695,159.9297556,329.4026444,183.7828838,306.3916491,200.8275887,294.1665518,134.8196707,268.379866,144.3778685,230.9340768,148.0998091,204.8170605,150.3385654,181.4689627,108.9269724,262.4942026,113.1551547,218.3745364,114.7975316,187.0121526,115.895725,161.9939582,85.03600217,267.0765961,83.50896467,227.9012618,82.24458252,200.1425277,82.71289811,177.1480917,61.47934784,282.1048463,48.89639152,253.8934338,39.40003849,235.0774848,32.55276759,215.3297515
ZoomOut,75.56277823,373.1791596,116.0453786,354.7257567,151.6409678,324.9602392,179.9720437,303.8121114,210.0646369,294.1631296,133.5073818,267.6348658,149.2488996,233.3508369,156.9095531,210.2853162,162.5355985,189.6041793,110.2627648,259.2915875,121.1903176,219.9172472,126.3528242,191.5115609,129.8056862,168.2008516,87.48195973,260.6034424,91.32283116,226.1401843,93.32973929,199.819887,95.37814976,176.1313963,63.072077,271.6351801,57.12858547,245.0529315,51.35548555,226.5599823,46.56870411,205.8519688
ZoomOut,112.5000928,356.7854723,145.1022664,348.8685173,180.714018,321.0173182,211.3599368,302.355322,238.047233,297.3388443,152.8502086,239.1864804,164.9034879,200.6603466,170.3377764,173.9320435,172.6795278,148.4768113,123.6446471,231.2529284,125.7620895,185.09355,127.4873681,151.5369793,127.6064583,123.8924807,96.58848681,238.1055472,92.5138306,196.3628281,91.88963606,165.9315658,92.10624764,139.8128822,69.08261006,258.9370494,54.56230345,230.4441811,45.1257348,210.1607042,37.10592575,187.1488679
ZoomOut,100.8059921,344.3171122,135.6543198,337.6603576,171.0025791,311.3524142,199.8485388,288.6684577,226.5719743,276.3850701,147.7300774,238.9114005,161.669235,199.1811395,166.9399577,171.7560435,169.3554233,147.687204,120.7589117,232.4321191,125.0822259,185.1755247,126.2508716,151.0665019,125.7696474,124.8278777,95.06442709,238.6013565,91.94135689,194.942683,90.23775289,163.4185304,88.86385625,138.3294412,69.06464446,256.4318927,55.70115244,225.7570611,46.34529995,204.1197983,37.99640398,181.6649346
ZoomOut,115.0261159,333.7678203,139.4830368,327.084241,164.473605,305.3184357,183.4133305,289.7942472,201.6287969,284.3919602,146.092631,250.6223931,155.2437107,223.3414154,158.0768513,205.4134189,158.4959585,188.8978947,125.9689175,245.0993653,130.664695,214.0080778,132.7237902,191.8804335,132.9440177,174.6729077,107.1308252,249.2727094,107.0446274,221.154838,108.3461851,200.2845386,109.1364301,182.8232008,87.77095143,263.2656338,77.9587825,243.2475338,70.5975338,228.1081323,63.80010255,211.6147106
ZoomOut,66.87402696,341.5133052,96.32878413,336.2819518,125.8364605,315.6176935,148.0103328,297.786298,167.7550376,288.3577808,112.8777887,256.6230001,125.134244,223.8292348,130.1543915,200.9234066,132.6343686,180.7428427,90.99827346,250.7618502,97.9033226,212.6315284,100.607121,185.1475716,101.4310454,163.9304305,69.46880719,254.8580409,70.65158391,220.7870716,71.2345271,196.3195588,71.61674136,176.9767866,47.01025934,267.9684704,39.20278666,244.1516472,33.73712775,227.5718225,29.28491613,210.8326332
